START TIME,2011/11/27,13:53:50
MEASURE TIME,463,sec
a,1.4902e+00,b,0.0000e+00
ID,NUCLIDE,sROI(CH),eROI(CH),Center(CH),Center(keV),NET(cnt),NETRATE(cps),GROSS(cnt),GROSSRATE(cps)
0,Mn-54,525,573,5.4770e+02,8.1620e+02,1.0620e+02,2.2888e-01,2.6300e+02,5.6681e-01,
1,Y-88,585,635,6.0863e+02,9.0700e+02,1.3200e+01,2.8448e-02,2.0700e+02,4.4612e-01,
2,Co-60,761,819,7.8778e+02,1.1740e+03,4.5100e+01,9.7198e-02,1.6900e+02,3.6422e-01,
3,K-40,913,997,9.6213e+02,1.4338e+03,2.3700e+02,5.1078e-01,2.7100e+02,5.8405e-01,
4,Tl-208,1692,1788,1.7240e+03,2.5692e+03,3.1200e+01,6.7241e-02,7.0000e+01,1.5086e-01,


CH,COUNT
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,9
31,43
32,89
33,83
34,86
35,83
36,112
37,92
38,118
39,108
40,132
41,114
42,135
43,143
44,137
45,139
46,146
47,135
48,145
49,152
50,160
51,145
52,127
53,142
54,141
55,129
56,143
57,142
58,165
59,146
60,159
61,139
62,143
63,127
64,144
65,128
66,121
67,146
68,126
69,146
70,140
71,136
72,141
73,128
74,133
75,128
76,126
77,135
78,133
79,129
80,104
81,141
82,117
83,116
84,113
85,106
86,109
87,120
88,103
89,100
90,96
91,124
92,121
93,107
94,100
95,122
96,109
97,114
98,94
99,88
100,96
101,88
102,81
103,82
104,82
105,81
106,90
107,97
108,91
109,81
110,68
111,87
112,71
113,63
114,72
115,63
116,71
117,65
118,84
119,72
120,70
121,56
122,89
123,65
124,66
125,67
126,66
127,52
128,64
129,65
130,53
131,55
132,58
133,64
134,59
135,52
136,65
137,47
138,53
139,51
140,54
141,38
142,52
143,36
144,50
145,43
146,41
147,55
148,41
149,38
150,41
151,44
152,43
153,36
154,36
155,43
156,43
157,44
158,39
159,42
160,39
161,27
162,37
163,28
164,36
165,41
166,36
167,23
168,39
169,40
170,33
171,35
172,27
173,25
174,30
175,26
176,24
177,30
178,23
179,21
180,18
181,31
182,18
183,25
184,20
185,24
186,22
187,18
188,11
189,15
190,16
191,23
192,17
193,24
194,28
195,18
196,21
197,21
198,10
199,22
200,21
201,14
202,19
203,19
204,20
205,36
206,11
207,17
208,13
209,13
210,21
211,13
212,17
213,17
214,19
215,17
216,20
217,12
218,10
219,12
220,13
221,20
222,14
223,17
224,19
225,17
226,17
227,14
228,7
229,10
230,19
231,14
232,17
233,25
234,13
235,14
236,11
237,14
238,15
239,13
240,14
241,7
242,16
243,13
244,5
245,5
246,14
247,12
248,11
249,10
250,13
251,9
252,12
253,8
254,8
255,13
256,7
257,8
258,5
259,15
260,8
261,12
262,7
263,15
264,19
265,9
266,12
267,9
268,14
269,14
270,14
271,9
272,10
273,7
274,12
275,9
276,12
277,10
278,11
279,13
280,8
281,10
282,7
283,8
284,11
285,7
286,4
287,12
288,3
289,8
290,8
291,5
292,5
293,9
294,6
295,9
296,6
297,9
298,8
299,8
300,6
301,12
302,4
303,7
304,5
305,10
306,13
307,6
308,8
309,13
310,12
311,7
312,12
313,4
314,7
315,8
316,6
317,5
318,2
319,12
320,11
321,3
322,9
323,10
324,6
325,8
326,8
327,7
328,5
329,8
330,11
331,9
332,8
333,8
334,12
335,10
336,8
337,5
338,4
339,7
340,4
341,8
342,10
343,5
344,5
345,10
346,8
347,11
348,4
349,6
350,9
351,2
352,4
353,4
354,5
355,11
356,6
357,6
358,4
359,5
360,4
361,2
362,8
363,10
364,7
365,6
366,8
367,8
368,6
369,7
370,5
371,11
372,4
373,5
374,11
375,7
376,6
377,8
378,4
379,6
380,5
381,7
382,5
383,10
384,12
385,4
386,5
387,4
388,8
389,8
390,13
391,6
392,4
393,7
394,7
395,8
396,7
397,12
398,9
399,14
400,6
401,6
402,8
403,7
404,4
405,5
406,3
407,4
408,4
409,7
410,10
411,10
412,7
413,7
414,7
415,4
416,6
417,7
418,5
419,5
420,2
421,3
422,5
423,5
424,6
425,5
426,6
427,2
428,4
429,5
430,6
431,4
432,6
433,3
434,1
435,5
436,7
437,3
438,5
439,9
440,8
441,2
442,2
443,1
444,4
445,9
446,5
447,4
448,6
449,2
450,1
451,5
452,4
453,2
454,5
455,6
456,2
457,6
458,3
459,4
460,4
461,4
462,6
463,9
464,7
465,5
466,3
467,5
468,6
469,5
470,2
471,3
472,4
473,4
474,4
475,2
476,4
477,4
478,7
479,4
480,2
481,5
482,2
483,5
484,5
485,7
486,5
487,9
488,3
489,1
490,1
491,9
492,3
493,4
494,5
495,3
496,7
497,2
498,2
499,2
500,4
501,2
502,6
503,5
504,1
505,2
506,5
507,8
508,3
509,6
510,8
511,2
512,4
513,6
514,4
515,3
516,1
517,3
518,2
519,4
520,4
521,2
522,3
523,3
524,4
525,6
526,3
527,5
528,8
529,8
530,9
531,6
532,6
533,11
534,1
535,8
536,7
537,6
538,6
539,1
540,6
541,2
542,1
543,2
544,3
545,5
546,7
547,7
548,5
549,10
550,7
551,12
552,3
553,1
554,7
555,7
556,7
557,6
558,8
559,4
560,2
561,5
562,6
563,4
564,5
565,7
566,4
567,7
568,2
569,6
570,5
571,5
572,1
573,3
574,1
575,1
576,7
577,7
578,4
579,2
580,7
581,10
582,4
583,3
584,5
585,4
586,10
587,5
588,6
589,1
590,2
591,4
592,3
593,5
594,5
595,3
596,5
597,2
598,6
599,4
600,8
601,5
602,7
603,3
604,6
605,2
606,2
607,1
608,3
609,3
610,7
611,3
612,6
613,2
614,2
615,3
616,4
617,7
618,2
619,6
620,5
621,3
622,5
623,6
624,8
625,3
626,2
627,2
628,2
629,2
630,7
631,4
632,5
633,1
634,3
635,2
636,3
637,2
638,3
639,3
640,2
641,4
642,2
643,4
644,1
645,1
646,3
647,7
648,2
649,4
650,3
651,5
652,2
653,3
654,6
655,7
656,2
657,0
658,3
659,3
660,4
661,4
662,6
663,1
664,5
665,3
666,3
667,4
668,3
669,1
670,2
671,7
672,2
673,3
674,8
675,1
676,2
677,2
678,5
679,1
680,3
681,2
682,4
683,2
684,2
685,0
686,4
687,1
688,3
689,4
690,2
691,1
692,2
693,2
694,2
695,3
696,6
697,3
698,3
699,2
700,3
701,4
702,3
703,5
704,4
705,4
706,3
707,3
708,2
709,1
710,2
711,4
712,1
713,0
714,5
715,4
716,1
717,2
718,0
719,4
720,4
721,4
722,2
723,3
724,4
725,4
726,1
727,1
728,3
729,3
730,4
731,6
732,0
733,2
734,1
735,5
736,2
737,1
738,3
739,2
740,5
741,6
742,2
743,2
744,1
745,3
746,1
747,2
748,3
749,3
750,0
751,3
752,2
753,3
754,4
755,5
756,2
757,5
758,3
759,3
760,2
761,4
762,2
763,2
764,2
765,6
766,3
767,5
768,1
769,5
770,3
771,1
772,3
773,2
774,3
775,1
776,2
777,4
778,5
779,3
780,8
781,2
782,7
783,6
784,3
785,3
786,1
787,0
788,4
789,2
790,6
791,2
792,3
793,1
794,1
795,2
796,2
797,4
798,3
799,2
800,3
801,3
802,3
803,2
804,4
805,3
806,5
807,3
808,4
809,1
810,2
811,2
812,3
813,1
814,2
815,2
816,3
817,1
818,3
819,0
820,1
821,3
822,3
823,3
824,2
825,1
826,1
827,1
828,1
829,1
830,0
831,2
832,3
833,3
834,0
835,1
836,2
837,0
838,1
839,1
840,0
841,1
842,1
843,0
844,0
845,0
846,2
847,0
848,3
849,1
850,2
851,0
852,0
853,2
854,2
855,0
856,1
857,2
858,2
859,0
860,1
861,0
862,0
863,0
864,1
865,0
866,1
867,3
868,0
869,0
870,0
871,2
872,1
873,0
874,3
875,1
876,2
877,0
878,0
879,0
880,0
881,0
882,1
883,1
884,0
885,0
886,0
887,1
888,0
889,1
890,0
891,1
892,0
893,0
894,1
895,1
896,1
897,0
898,0
899,1
900,1
901,0
902,0
903,1
904,0
905,0
906,1
907,0
908,0
909,0
910,1
911,1
912,1
913,0
914,1
915,0
916,0
917,0
918,1
919,0
920,1
921,0
922,0
923,0
924,1
925,0
926,0
927,0
928,3
929,1
930,1
931,0
932,0
933,0
934,0
935,0
936,0
937,2
938,4
939,3
940,3
941,4
942,2
943,1
944,4
945,0
946,1
947,5
948,5
949,2
950,6
951,6
952,6
953,3
954,9
955,8
956,5
957,3
958,6
959,5
960,14
961,5
962,8
963,13
964,4
965,11
966,5
967,7
968,7
969,9
970,13
971,4
972,6
973,8
974,4
975,5
976,3
977,8
978,3
979,5
980,4
981,3
982,2
983,2
984,4
985,3
986,1
987,3
988,0
989,1
990,1
991,0
992,2
993,0
994,0
995,0
996,1
997,0
998,0
999,0
1000,0
1001,0
1002,1
1003,2
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,1
1013,0
1014,1
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,1
1026,0
1027,0
1028,1
1029,0
1030,0
1031,0
1032,1
1033,0
1034,0
1035,0
1036,1
1037,2
1038,2
1039,1
1040,0
1041,1
1042,0
1043,0
1044,2
1045,0
1046,1
1047,1
1048,0
1049,1
1050,0
1051,0
1052,2
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,2
1061,0
1062,0
1063,0
1064,0
1065,1
1066,0
1067,1
1068,0
1069,1
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,2
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,1
1100,0
1101,0
1102,0
1103,0
1104,0
1105,1
1106,1
1107,2
1108,0
1109,0
1110,0
1111,0
1112,0
1113,1
1114,1
1115,0
1116,0
1117,0
1118,1
1119,0
1120,0
1121,0
1122,1
1123,0
1124,1
1125,0
1126,0
1127,0
1128,0
1129,0
1130,1
1131,1
1132,0
1133,0
1134,0
1135,0
1136,1
1137,1
1138,2
1139,0
1140,0
1141,0
1142,1
1143,0
1144,0
1145,1
1146,0
1147,0
1148,0
1149,1
1150,1
1151,0
1152,0
1153,0
1154,0
1155,1
1156,0
1157,0
1158,1
1159,0
1160,1
1161,1
1162,0
1163,1
1164,0
1165,0
1166,0
1167,0
1168,1
1169,1
1170,1
1171,0
1172,0
1173,1
1174,2
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,1
1182,0
1183,1
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,1
1197,0
1198,2
1199,0
1200,1
1201,0
1202,0
1203,2
1204,0
1205,1
1206,0
1207,0
1208,2
1209,0
1210,1
1211,1
1212,1
1213,0
1214,0
1215,1
1216,1
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,1
1224,0
1225,1
1226,0
1227,0
1228,0
1229,0
1230,4
1231,1
1232,1
1233,0
1234,0
1235,0
1236,1
1237,0
1238,0
1239,0
1240,0
1241,1
1242,1
1243,1
1244,2
1245,3
1246,1
1247,0
1248,1
1249,0
1250,2
1251,2
1252,0
1253,2
1254,2
1255,2
1256,0
1257,2
1258,4
1259,0
1260,3
1261,1
1262,0
1263,0
1264,0
1265,3
1266,0
1267,2
1268,0
1269,0
1270,0
1271,1
1272,1
1273,2
1274,1
1275,1
1276,1
1277,2
1278,0
1279,2
1280,2
1281,2
1282,1
1283,1
1284,2
1285,2
1286,1
1287,3
1288,2
1289,0
1290,1
1291,2
1292,1
1293,1
1294,0
1295,0
1296,0
1297,1
1298,0
1299,1
1300,2
1301,2
1302,1
1303,2
1304,0
1305,2
1306,3
1307,4
1308,2
1309,2
1310,1
1311,3
1312,1
1313,2
1314,0
1315,0
1316,3
1317,0
1318,5
1319,2
1320,3
1321,0
1322,5
1323,1
1324,2
1325,4
1326,2
1327,3
1328,4
1329,1
1330,1
1331,0
1332,2
1333,0
1334,2
1335,1
1336,3
1337,1
1338,1
1339,2
1340,1
1341,0
1342,3
1343,1
1344,1
1345,1
1346,2
1347,1
1348,1
1349,2
1350,2
1351,0
1352,1
1353,3
1354,1
1355,2
1356,0
1357,0
1358,1
1359,1
1360,0
1361,1
1362,1
1363,4
1364,1
1365,2
1366,0
1367,1
1368,0
1369,2
1370,1
1371,0
1372,0
1373,2
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,3
1381,0
1382,2
1383,1
1384,1
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,2
1392,1
1393,3
1394,0
1395,1
1396,1
1397,1
1398,1
1399,1
1400,0
1401,2
1402,0
1403,1
1404,3
1405,0
1406,3
1407,0
1408,3
1409,2
1410,0
1411,2
1412,1
1413,1
1414,0
1415,1
1416,2
1417,1
1418,0
1419,3
1420,0
1421,1
1422,2
1423,1
1424,0
1425,0
1426,2
1427,1
1428,1
1429,0
1430,2
1431,0
1432,3
1433,1
1434,1
1435,1
1436,0
1437,0
1438,0
1439,0
1440,1
1441,1
1442,1
1443,3
1444,1
1445,0
1446,1
1447,5
1448,0
1449,1
1450,3
1451,0
1452,4
1453,1
1454,0
1455,3
1456,0
1457,1
1458,3
1459,4
1460,3
1461,0
1462,2
1463,2
1464,0
1465,1
1466,0
1467,1
1468,2
1469,2
1470,1
1471,2
1472,0
1473,1
1474,0
1475,2
1476,2
1477,3
1478,1
1479,1
1480,2
1481,1
1482,2
1483,0
1484,0
1485,2
1486,2
1487,1
1488,2
1489,1
1490,1
1491,2
1492,0
1493,2
1494,1
1495,1
1496,3
1497,0
1498,0
1499,0
1500,0
1501,0
1502,1
1503,0
1504,2
1505,3
1506,0
1507,1
1508,0
1509,0
1510,0
1511,1
1512,1
1513,0
1514,3
1515,3
1516,0
1517,1
1518,1
1519,0
1520,1
1521,2
1522,2
1523,3
1524,0
1525,0
1526,2
1527,0
1528,1
1529,1
1530,2
1531,2
1532,0
1533,2
1534,2
1535,1
1536,0
1537,0
1538,1
1539,1
1540,4
1541,1
1542,1
1543,1
1544,0
1545,0
1546,0
1547,3
1548,3
1549,0
1550,3
1551,1
1552,2
1553,1
1554,1
1555,2
1556,1
1557,0
1558,0
1559,1
1560,0
1561,0
1562,1
1563,1
1564,0
1565,1
1566,1
1567,0
1568,0
1569,0
1570,1
1571,0
1572,0
1573,1
1574,1
1575,1
1576,1
1577,0
1578,0
1579,1
1580,0
1581,0
1582,0
1583,0
1584,1
1585,0
1586,3
1587,1
1588,0
1589,1
1590,0
1591,0
1592,2
1593,0
1594,0
1595,0
1596,0
1597,0
1598,1
1599,0
1600,0
1601,0
1602,1
1603,1
1604,0
1605,1
1606,0
1607,0
1608,0
1609,2
1610,0
1611,0
1612,1
1613,2
1614,1
1615,1
1616,0
1617,1
1618,1
1619,0
1620,0
1621,0
1622,1
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,2
1630,2
1631,2
1632,2
1633,0
1634,1
1635,0
1636,0
1637,0
1638,0
1639,0
1640,2
1641,0
1642,1
1643,1
1644,0
1645,0
1646,1
1647,0
1648,0
1649,2
1650,0
1651,0
1652,0
1653,2
1654,2
1655,0
1656,0
1657,0
1658,0
1659,0
1660,1
1661,1
1662,0
1663,2
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,1
1672,1
1673,1
1674,1
1675,0
1676,0
1677,0
1678,1
1679,1
1680,0
1681,0
1682,0
1683,1
1684,0
1685,2
1686,1
1687,1
1688,0
1689,3
1690,1
1691,0
1692,2
1693,1
1694,0
1695,0
1696,0
1697,1
1698,0
1699,1
1700,1
1701,2
1702,1
1703,2
1704,3
1705,0
1706,0
1707,1
1708,1
1709,1
1710,1
1711,2
1712,1
1713,0
1714,0
1715,1
1716,1
1717,2
1718,2
1719,0
1720,2
1721,0
1722,5
1723,0
1724,0
1725,3
1726,2
1727,1
1728,1
1729,2
1730,3
1731,2
1732,2
1733,1
1734,2
1735,0
1736,0
1737,2
1738,0
1739,2
1740,2
1741,1
1742,0
1743,1
1744,1
1745,1
1746,0
1747,0
1748,0
1749,0
1750,0
1751,2
1752,1
1753,1
1754,0
1755,1
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,1
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,1
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,1
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,1
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
