START TIME,2011/11/27,14:10:27
MEASURE TIME,385,sec
a,1.4902e+00,b,0.0000e+00
ID,NUCLIDE,sROI(CH),eROI(CH),Center(CH),Center(keV),NET(cnt),NETRATE(cps),GROSS(cnt),GROSSRATE(cps)
0,Y-88,583,633,6.0842e+02,9.0669e+02,1.3247e+03,3.4319e+00,2.2403e+04,5.8039e+01,
1,Co-60,747,805,7.7517e+02,1.1552e+03,2.3419e+04,6.0672e+01,2.9101e+04,7.5391e+01,
2,Co-60,850,914,8.8110e+02,1.3131e+03,2.0971e+04,5.4328e+01,2.1822e+04,5.6534e+01,
3,Bi-214,1154,1232,1.1917e+03,1.7759e+03,4.4800e+01,1.1606e-01,1.8700e+02,4.8446e-01,


CH,COUNT
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,38
31,331
32,505
33,473
34,513
35,484
36,560
37,526
38,532
39,462
40,570
41,481
42,584
43,524
44,559
45,484
46,583
47,546
48,610
49,585
50,596
51,573
52,596
53,502
54,527
55,566
56,505
57,521
58,535
59,555
60,569
61,576
62,585
63,566
64,533
65,618
66,562
67,556
68,556
69,617
70,545
71,549
72,527
73,570
74,536
75,608
76,567
77,538
78,585
79,599
80,533
81,559
82,513
83,585
84,556
85,606
86,534
87,579
88,552
89,604
90,544
91,600
92,508
93,609
94,548
95,548
96,532
97,599
98,575
99,594
100,572
101,558
102,578
103,520
104,555
105,502
106,516
107,529
108,535
109,534
110,517
111,477
112,556
113,510
114,533
115,486
116,529
117,497
118,598
119,530
120,602
121,474
122,568
123,509
124,585
125,472
126,547
127,500
128,533
129,507
130,537
131,500
132,555
133,545
134,556
135,562
136,613
137,589
138,689
139,648
140,808
141,753
142,902
143,869
144,947
145,828
146,931
147,980
148,922
149,910
150,908
151,869
152,830
153,875
154,817
155,814
156,754
157,754
158,654
159,736
160,647
161,670
162,644
163,718
164,618
165,622
166,564
167,584
168,533
169,574
170,527
171,593
172,527
173,575
174,484
175,533
176,434
177,538
178,497
179,493
180,441
181,469
182,433
183,463
184,440
185,472
186,450
187,473
188,411
189,471
190,426
191,439
192,457
193,405
194,395
195,419
196,388
197,402
198,443
199,369
200,429
201,415
202,408
203,371
204,427
205,411
206,438
207,411
208,416
209,397
210,397
211,376
212,395
213,404
214,375
215,368
216,406
217,375
218,420
219,395
220,375
221,351
222,375
223,370
224,400
225,333
226,375
227,344
228,425
229,345
230,404
231,347
232,355
233,333
234,344
235,301
236,356
237,347
238,343
239,349
240,331
241,354
242,359
243,369
244,340
245,313
246,338
247,367
248,346
249,368
250,295
251,341
252,329
253,366
254,325
255,326
256,379
257,348
258,314
259,355
260,321
261,331
262,330
263,349
264,342
265,329
266,297
267,336
268,296
269,345
270,300
271,338
272,330
273,336
274,312
275,308
276,310
277,319
278,303
279,335
280,328
281,327
282,334
283,309
284,324
285,359
286,328
287,325
288,308
289,293
290,337
291,360
292,312
293,301
294,346
295,328
296,345
297,287
298,334
299,309
300,320
301,332
302,309
303,314
304,305
305,315
306,322
307,272
308,328
309,303
310,328
311,297
312,342
313,271
314,325
315,315
316,346
317,308
318,339
319,285
320,340
321,301
322,326
323,292
324,317
325,292
326,323
327,275
328,348
329,297
330,323
331,304
332,306
333,301
334,305
335,330
336,330
337,328
338,315
339,311
340,300
341,327
342,301
343,315
344,280
345,348
346,287
347,310
348,257
349,329
350,305
351,312
352,291
353,317
354,312
355,336
356,283
357,287
358,284
359,321
360,312
361,336
362,291
363,315
364,310
365,285
366,260
367,316
368,293
369,336
370,310
371,310
372,283
373,320
374,294
375,334
376,314
377,289
378,321
379,295
380,297
381,306
382,317
383,291
384,312
385,276
386,296
387,286
388,326
389,273
390,310
391,267
392,304
393,310
394,343
395,324
396,355
397,283
398,323
399,279
400,335
401,336
402,320
403,304
404,327
405,304
406,331
407,306
408,341
409,306
410,342
411,292
412,334
413,305
414,313
415,286
416,327
417,319
418,280
419,310
420,314
421,327
422,297
423,324
424,299
425,322
426,321
427,311
428,325
429,350
430,350
431,309
432,293
433,290
434,305
435,364
436,323
437,352
438,334
439,323
440,292
441,341
442,309
443,334
444,262
445,332
446,278
447,320
448,307
449,345
450,293
451,320
452,297
453,305
454,285
455,338
456,312
457,324
458,298
459,352
460,292
461,329
462,295
463,359
464,296
465,312
466,315
467,357
468,339
469,328
470,346
471,331
472,339
473,360
474,347
475,325
476,353
477,339
478,327
479,303
480,337
481,343
482,333
483,318
484,328
485,320
486,376
487,323
488,352
489,313
490,328
491,328
492,389
493,311
494,362
495,290
496,326
497,317
498,350
499,317
500,339
501,340
502,322
503,329
504,355
505,322
506,329
507,325
508,378
509,333
510,327
511,337
512,351
513,320
514,335
515,343
516,336
517,380
518,358
519,336
520,354
521,358
522,373
523,393
524,307
525,400
526,329
527,397
528,360
529,377
530,366
531,393
532,318
533,332
534,378
535,336
536,347
537,374
538,335
539,412
540,359
541,369
542,362
543,374
544,339
545,371
546,398
547,389
548,384
549,394
550,356
551,422
552,339
553,364
554,355
555,399
556,357
557,416
558,364
559,402
560,362
561,356
562,357
563,383
564,419
565,422
566,405
567,382
568,416
569,407
570,369
571,342
572,391
573,379
574,404
575,343
576,412
577,355
578,451
579,349
580,410
581,374
582,380
583,385
584,434
585,396
586,425
587,381
588,463
589,403
590,486
591,400
592,447
593,385
594,455
595,396
596,418
597,451
598,470
599,405
600,435
601,442
602,438
603,400
604,438
605,410
606,438
607,454
608,485
609,423
610,456
611,449
612,438
613,462
614,430
615,455
616,434
617,461
618,487
619,452
620,451
621,478
622,432
623,489
624,416
625,506
626,415
627,466
628,414
629,429
630,463
631,445
632,424
633,488
634,390
635,417
636,359
637,422
638,355
639,420
640,358
641,382
642,364
643,368
644,350
645,357
646,306
647,311
648,322
649,334
650,329
651,324
652,309
653,296
654,271
655,288
656,316
657,268
658,287
659,276
660,300
661,290
662,252
663,251
664,293
665,290
666,290
667,242
668,266
669,295
670,275
671,245
672,278
673,266
674,279
675,283
676,266
677,245
678,282
679,247
680,266
681,283
682,306
683,257
684,290
685,245
686,265
687,289
688,270
689,261
690,267
691,226
692,303
693,288
694,269
695,220
696,253
697,299
698,269
699,252
700,274
701,263
702,276
703,290
704,254
705,238
706,260
707,257
708,248
709,274
710,245
711,276
712,264
713,268
714,271
715,303
716,255
717,256
718,221
719,283
720,244
721,271
722,243
723,296
724,234
725,261
726,226
727,263
728,245
729,256
730,241
731,286
732,211
733,237
734,218
735,246
736,233
737,221
738,170
739,198
740,178
741,194
742,158
743,139
744,186
745,174
746,165
747,149
748,148
749,124
750,131
751,157
752,165
753,161
754,163
755,191
756,192
757,217
758,267
759,286
760,341
761,336
762,408
763,469
764,549
765,603
766,723
767,696
768,849
769,842
770,958
771,937
772,1109
773,1033
774,1179
775,1093
776,1193
777,1030
778,1186
779,1086
780,1122
781,939
782,961
783,854
784,813
785,750
786,682
787,594
788,481
789,469
790,415
791,326
792,305
793,276
794,195
795,195
796,131
797,123
798,101
799,86
800,85
801,59
802,43
803,48
804,39
805,38
806,38
807,40
808,41
809,20
810,24
811,24
812,22
813,21
814,21
815,31
816,16
817,16
818,15
819,18
820,18
821,14
822,12
823,16
824,13
825,23
826,9
827,15
828,11
829,7
830,16
831,7
832,12
833,16
834,14
835,12
836,13
837,17
838,20
839,10
840,13
841,11
842,12
843,11
844,14
845,8
846,16
847,16
848,17
849,17
850,12
851,15
852,27
853,33
854,28
855,37
856,52
857,58
858,77
859,76
860,100
861,130
862,152
863,128
864,243
865,249
866,319
867,287
868,394
869,364
870,481
871,512
872,559
873,626
874,726
875,724
876,816
877,723
878,802
879,785
880,809
881,820
882,868
883,863
884,796
885,830
886,721
887,726
888,682
889,649
890,589
891,520
892,493
893,432
894,377
895,389
896,283
897,276
898,205
899,212
900,135
901,138
902,95
903,98
904,46
905,53
906,44
907,35
908,27
909,25
910,13
911,13
912,11
913,10
914,4
915,9
916,9
917,7
918,6
919,7
920,4
921,3
922,3
923,7
924,6
925,6
926,2
927,4
928,6
929,7
930,3
931,2
932,6
933,9
934,3
935,5
936,3
937,2
938,7
939,4
940,5
941,4
942,6
943,3
944,6
945,7
946,2
947,5
948,5
949,4
950,4
951,8
952,5
953,6
954,5
955,8
956,8
957,7
958,8
959,10
960,10
961,9
962,11
963,1
964,11
965,8
966,10
967,9
968,5
969,7
970,8
971,11
972,8
973,5
974,12
975,10
976,10
977,9
978,5
979,12
980,4
981,6
982,8
983,4
984,5
985,11
986,5
987,3
988,5
989,4
990,6
991,5
992,2
993,5
994,3
995,3
996,2
997,4
998,4
999,2
1000,2
1001,4
1002,5
1003,3
1004,1
1005,1
1006,2
1007,5
1008,1
1009,6
1010,3
1011,4
1012,5
1013,2
1014,8
1015,4
1016,5
1017,1
1018,8
1019,8
1020,0
1021,1
1022,2
1023,1
1024,3
1025,1
1026,3
1027,5
1028,4
1029,4
1030,5
1031,3
1032,1
1033,5
1034,3
1035,4
1036,2
1037,3
1038,0
1039,2
1040,6
1041,1
1042,1
1043,2
1044,3
1045,5
1046,3
1047,3
1048,4
1049,3
1050,1
1051,2
1052,2
1053,6
1054,1
1055,3
1056,8
1057,1
1058,1
1059,2
1060,4
1061,1
1062,5
1063,1
1064,3
1065,3
1066,2
1067,0
1068,1
1069,4
1070,4
1071,3
1072,1
1073,1
1074,3
1075,3
1076,2
1077,2
1078,2
1079,4
1080,3
1081,3
1082,4
1083,2
1084,4
1085,1
1086,4
1087,2
1088,1
1089,2
1090,0
1091,3
1092,0
1093,3
1094,1
1095,3
1096,2
1097,2
1098,3
1099,3
1100,3
1101,4
1102,3
1103,1
1104,1
1105,1
1106,2
1107,2
1108,5
1109,4
1110,1
1111,3
1112,4
1113,2
1114,3
1115,2
1116,4
1117,0
1118,2
1119,2
1120,4
1121,1
1122,4
1123,4
1124,2
1125,0
1126,4
1127,1
1128,0
1129,0
1130,0
1131,2
1132,2
1133,2
1134,3
1135,1
1136,4
1137,4
1138,2
1139,3
1140,3
1141,1
1142,2
1143,1
1144,2
1145,2
1146,1
1147,1
1148,1
1149,2
1150,0
1151,0
1152,2
1153,1
1154,2
1155,1
1156,3
1157,2
1158,1
1159,0
1160,5
1161,4
1162,5
1163,0
1164,5
1165,5
1166,3
1167,4
1168,2
1169,6
1170,3
1171,3
1172,0
1173,4
1174,3
1175,1
1176,3
1177,2
1178,3
1179,2
1180,2
1181,4
1182,1
1183,4
1184,1
1185,3
1186,3
1187,0
1188,1
1189,3
1190,1
1191,2
1192,1
1193,4
1194,2
1195,3
1196,1
1197,0
1198,3
1199,2
1200,2
1201,4
1202,0
1203,0
1204,1
1205,2
1206,1
1207,2
1208,2
1209,3
1210,1
1211,3
1212,2
1213,3
1214,2
1215,2
1216,4
1217,1
1218,3
1219,1
1220,3
1221,3
1222,1
1223,4
1224,3
1225,6
1226,1
1227,4
1228,1
1229,2
1230,3
1231,2
1232,2
1233,0
1234,2
1235,2
1236,1
1237,1
1238,2
1239,2
1240,4
1241,1
1242,2
1243,3
1244,2
1245,0
1246,3
1247,2
1248,1
1249,1
1250,4
1251,3
1252,3
1253,0
1254,5
1255,1
1256,4
1257,2
1258,2
1259,1
1260,2
1261,0
1262,0
1263,0
1264,0
1265,2
1266,4
1267,2
1268,3
1269,5
1270,3
1271,2
1272,1
1273,9
1274,4
1275,2
1276,0
1277,1
1278,0
1279,2
1280,3
1281,2
1282,4
1283,1
1284,1
1285,3
1286,2
1287,2
1288,3
1289,4
1290,3
1291,1
1292,3
1293,2
1294,1
1295,3
1296,2
1297,0
1298,2
1299,1
1300,4
1301,1
1302,6
1303,2
1304,2
1305,3
1306,6
1307,2
1308,2
1309,1
1310,3
1311,3
1312,2
1313,1
1314,8
1315,3
1316,3
1317,1
1318,3
1319,2
1320,1
1321,5
1322,5
1323,6
1324,5
1325,3
1326,2
1327,5
1328,2
1329,4
1330,4
1331,4
1332,6
1333,2
1334,4
1335,4
1336,2
1337,2
1338,3
1339,1
1340,1
1341,3
1342,4
1343,2
1344,3
1345,0
1346,3
1347,2
1348,1
1349,1
1350,3
1351,1
1352,2
1353,1
1354,1
1355,2
1356,4
1357,2
1358,4
1359,2
1360,3
1361,4
1362,2
1363,2
1364,5
1365,2
1366,1
1367,5
1368,2
1369,0
1370,1
1371,2
1372,0
1373,1
1374,4
1375,1
1376,1
1377,0
1378,5
1379,2
1380,1
1381,3
1382,2
1383,7
1384,1
1385,0
1386,2
1387,0
1388,0
1389,3
1390,3
1391,5
1392,0
1393,2
1394,1
1395,3
1396,7
1397,4
1398,2
1399,1
1400,1
1401,3
1402,2
1403,0
1404,2
1405,2
1406,4
1407,1
1408,0
1409,5
1410,2
1411,2
1412,1
1413,3
1414,1
1415,4
1416,1
1417,4
1418,0
1419,2
1420,2
1421,2
1422,5
1423,2
1424,2
1425,0
1426,2
1427,1
1428,1
1429,3
1430,4
1431,3
1432,3
1433,5
1434,5
1435,1
1436,1
1437,0
1438,3
1439,1
1440,0
1441,2
1442,1
1443,1
1444,0
1445,3
1446,0
1447,2
1448,1
1449,1
1450,4
1451,3
1452,1
1453,4
1454,2
1455,2
1456,1
1457,2
1458,2
1459,1
1460,1
1461,4
1462,4
1463,1
1464,0
1465,1
1466,1
1467,4
1468,1
1469,3
1470,5
1471,1
1472,0
1473,1
1474,3
1475,1
1476,0
1477,4
1478,1
1479,2
1480,3
1481,1
1482,1
1483,2
1484,1
1485,3
1486,3
1487,5
1488,2
1489,3
1490,2
1491,2
1492,0
1493,0
1494,2
1495,4
1496,0
1497,2
1498,3
1499,3
1500,2
1501,2
1502,4
1503,3
1504,2
1505,0
1506,2
1507,1
1508,1
1509,1
1510,0
1511,3
1512,3
1513,3
1514,1
1515,1
1516,1
1517,2
1518,3
1519,1
1520,3
1521,0
1522,2
1523,1
1524,0
1525,1
1526,1
1527,2
1528,1
1529,0
1530,2
1531,4
1532,1
1533,2
1534,3
1535,1
1536,0
1537,0
1538,2
1539,1
1540,0
1541,2
1542,1
1543,0
1544,2
1545,1
1546,1
1547,1
1548,2
1549,3
1550,1
1551,1
1552,3
1553,4
1554,1
1555,1
1556,3
1557,1
1558,3
1559,0
1560,1
1561,1
1562,1
1563,1
1564,0
1565,0
1566,0
1567,2
1568,3
1569,0
1570,0
1571,1
1572,0
1573,2
1574,1
1575,0
1576,1
1577,1
1578,0
1579,1
1580,0
1581,0
1582,2
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,1
1591,2
1592,0
1593,0
1594,1
1595,1
1596,0
1597,0
1598,1
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,1
1607,0
1608,2
1609,2
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,1
1620,1
1621,2
1622,0
1623,2
1624,1
1625,0
1626,1
1627,1
1628,0
1629,0
1630,0
1631,4
1632,0
1633,2
1634,1
1635,2
1636,3
1637,0
1638,1
1639,0
1640,0
1641,3
1642,1
1643,0
1644,0
1645,0
1646,4
1647,2
1648,2
1649,0
1650,2
1651,0
1652,0
1653,3
1654,0
1655,0
1656,2
1657,4
1658,1
1659,3
1660,2
1661,2
1662,2
1663,1
1664,3
1665,2
1666,1
1667,3
1668,1
1669,0
1670,3
1671,0
1672,0
1673,3
1674,2
1675,0
1676,1
1677,1
1678,1
1679,1
1680,0
1681,1
1682,2
1683,0
1684,0
1685,0
1686,2
1687,2
1688,1
1689,1
1690,2
1691,0
1692,1
1693,1
1694,0
1695,0
1696,1
1697,0
1698,0
1699,1
1700,1
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,1
1708,2
1709,0
1710,2
1711,0
1712,0
1713,1
1714,0
1715,1
1716,0
1717,1
1718,3
1719,1
1720,0
1721,0
1722,0
1723,1
1724,1
1725,1
1726,0
1727,1
1728,0
1729,1
1730,1
1731,2
1732,0
1733,1
1734,0
1735,1
1736,0
1737,2
1738,2
1739,2
1740,0
1741,2
1742,1
1743,0
1744,0
1745,1
1746,1
1747,0
1748,1
1749,0
1750,0
1751,1
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,1
1761,1
1762,0
1763,1
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,1
1772,0
1773,0
1774,1
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,1
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
