START TIME,2011/11/27,14:02:13
MEASURE TIME,288,sec
a,1.4902e+00,b,0.0000e+00
ID,NUCLIDE,sROI(CH),eROI(CH),Center(CH),Center(keV),NET(cnt),NETRATE(cps),GROSS(cnt),GROSSRATE(cps)
0,Cs-137,416,458,4.3777e+02,6.5239e+02,1.3986e+04,4.8393e+01,1.4678e+04,5.0789e+01,
1,Co-60,746,804,7.7710e+02,1.1581e+03,1.0400e+01,3.5986e-02,9.3000e+01,3.2180e-01,
2,Co-60,767,825,7.9408e+02,1.1834e+03,2.8200e+01,9.7578e-02,9.9000e+01,3.4256e-01,


CH,COUNT
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,29
31,129
32,195
33,183
34,206
35,199
36,204
37,214
38,215
39,180
40,197
41,197
42,232
43,217
44,210
45,190
46,237
47,212
48,247
49,207
50,223
51,216
52,235
53,217
54,223
55,199
56,225
57,203
58,220
59,227
60,211
61,246
62,223
63,209
64,217
65,204
66,218
67,186
68,207
69,232
70,246
71,223
72,180
73,237
74,201
75,200
76,205
77,247
78,227
79,215
80,210
81,236
82,187
83,222
84,198
85,215
86,215
87,209
88,208
89,227
90,185
91,201
92,206
93,241
94,193
95,204
96,177
97,205
98,193
99,223
100,191
101,225
102,206
103,211
104,193
105,204
106,178
107,208
108,168
109,202
110,173
111,187
112,175
113,153
114,224
115,173
116,203
117,206
118,226
119,219
120,242
121,234
122,266
123,284
124,324
125,271
126,295
127,307
128,338
129,295
130,308
131,262
132,259
133,270
134,236
135,229
136,244
137,211
138,229
139,188
140,192
141,221
142,210
143,162
144,185
145,184
146,194
147,172
148,183
149,186
150,170
151,166
152,167
153,150
154,184
155,145
156,154
157,132
158,156
159,166
160,131
161,155
162,174
163,144
164,146
165,149
166,132
167,143
168,111
169,136
170,128
171,137
172,123
173,141
174,132
175,128
176,107
177,142
178,115
179,149
180,133
181,142
182,123
183,129
184,122
185,132
186,131
187,137
188,125
189,139
190,132
191,133
192,113
193,112
194,110
195,104
196,129
197,124
198,136
199,137
200,116
201,138
202,94
203,130
204,127
205,105
206,118
207,105
208,122
209,125
210,115
211,121
212,119
213,110
214,133
215,101
216,130
217,123
218,107
219,102
220,128
221,125
222,113
223,122
224,106
225,107
226,140
227,114
228,130
229,110
230,117
231,122
232,116
233,121
234,131
235,117
236,143
237,108
238,145
239,101
240,120
241,120
242,119
243,145
244,113
245,136
246,136
247,117
248,133
249,115
250,115
251,124
252,98
253,112
254,117
255,123
256,112
257,119
258,131
259,109
260,130
261,144
262,123
263,116
264,129
265,137
266,121
267,139
268,123
269,142
270,132
271,118
272,96
273,132
274,138
275,135
276,122
277,140
278,129
279,143
280,130
281,143
282,125
283,113
284,124
285,118
286,130
287,150
288,144
289,134
290,137
291,142
292,133
293,140
294,128
295,149
296,122
297,138
298,115
299,152
300,162
301,146
302,138
303,128
304,136
305,142
306,149
307,157
308,146
309,126
310,118
311,132
312,129
313,88
314,114
315,92
316,99
317,90
318,75
319,66
320,94
321,59
322,77
323,65
324,74
325,58
326,51
327,44
328,39
329,50
330,43
331,38
332,42
333,44
334,47
335,34
336,41
337,29
338,28
339,36
340,34
341,29
342,36
343,42
344,26
345,26
346,21
347,24
348,30
349,17
350,20
351,20
352,21
353,21
354,29
355,13
356,16
357,19
358,18
359,20
360,16
361,18
362,16
363,11
364,18
365,13
366,10
367,18
368,20
369,12
370,19
371,19
372,14
373,11
374,9
375,14
376,20
377,15
378,13
379,15
380,19
381,18
382,13
383,13
384,17
385,9
386,15
387,15
388,19
389,11
390,11
391,10
392,12
393,23
394,10
395,8
396,13
397,11
398,9
399,13
400,14
401,7
402,13
403,13
404,13
405,13
406,9
407,14
408,14
409,7
410,15
411,9
412,10
413,24
414,18
415,20
416,20
417,13
418,18
419,24
420,48
421,48
422,72
423,76
424,130
425,139
426,203
427,242
428,332
429,385
430,433
431,464
432,576
433,610
434,702
435,755
436,892
437,888
438,852
439,758
440,825
441,827
442,692
443,661
444,567
445,516
446,410
447,380
448,266
449,240
450,177
451,140
452,78
453,63
454,58
455,38
456,27
457,16
458,17
459,10
460,2
461,6
462,2
463,3
464,3
465,2
466,4
467,2
468,3
469,1
470,3
471,5
472,6
473,4
474,3
475,5
476,3
477,3
478,3
479,3
480,4
481,2
482,0
483,3
484,2
485,2
486,5
487,3
488,2
489,3
490,4
491,5
492,3
493,0
494,6
495,2
496,1
497,2
498,0
499,1
500,7
501,2
502,1
503,3
504,3
505,1
506,3
507,2
508,2
509,5
510,3
511,1
512,4
513,2
514,2
515,6
516,4
517,1
518,4
519,1
520,4
521,0
522,3
523,3
524,4
525,3
526,3
527,2
528,3
529,1
530,6
531,5
532,2
533,2
534,6
535,6
536,3
537,3
538,1
539,3
540,4
541,6
542,5
543,6
544,2
545,3
546,7
547,4
548,1
549,5
550,2
551,6
552,3
553,3
554,4
555,4
556,1
557,2
558,4
559,6
560,2
561,5
562,5
563,1
564,6
565,3
566,1
567,3
568,2
569,2
570,0
571,3
572,5
573,4
574,5
575,5
576,2
577,0
578,3
579,2
580,2
581,3
582,2
583,1
584,2
585,5
586,3
587,3
588,4
589,5
590,6
591,1
592,3
593,6
594,4
595,2
596,2
597,1
598,4
599,4
600,2
601,1
602,2
603,2
604,2
605,2
606,2
607,5
608,3
609,1
610,4
611,2
612,0
613,3
614,1
615,4
616,8
617,2
618,4
619,1
620,2
621,3
622,3
623,5
624,3
625,4
626,1
627,3
628,2
629,3
630,3
631,1
632,3
633,0
634,1
635,2
636,3
637,5
638,4
639,6
640,1
641,3
642,2
643,0
644,1
645,4
646,2
647,0
648,3
649,1
650,3
651,4
652,2
653,2
654,2
655,3
656,1
657,0
658,0
659,2
660,2
661,0
662,2
663,4
664,0
665,2
666,2
667,3
668,0
669,0
670,2
671,2
672,2
673,1
674,0
675,4
676,3
677,1
678,1
679,3
680,3
681,0
682,1
683,1
684,0
685,0
686,3
687,0
688,1
689,1
690,1
691,0
692,6
693,1
694,1
695,0
696,2
697,0
698,1
699,1
700,0
701,2
702,3
703,2
704,2
705,1
706,1
707,2
708,0
709,2
710,2
711,0
712,1
713,1
714,2
715,1
716,0
717,1
718,0
719,2
720,1
721,3
722,2
723,2
724,5
725,0
726,4
727,5
728,1
729,6
730,1
731,0
732,1
733,5
734,1
735,0
736,0
737,3
738,0
739,0
740,1
741,1
742,0
743,0
744,1
745,1
746,3
747,1
748,1
749,0
750,2
751,3
752,1
753,2
754,1
755,0
756,3
757,0
758,1
759,2
760,1
761,1
762,0
763,0
764,0
765,1
766,1
767,1
768,2
769,1
770,2
771,2
772,0
773,1
774,0
775,4
776,5
777,1
778,3
779,0
780,5
781,3
782,4
783,2
784,3
785,2
786,0
787,2
788,3
789,0
790,0
791,2
792,0
793,0
794,1
795,2
796,3
797,3
798,1
799,2
800,1
801,3
802,1
803,1
804,3
805,1
806,1
807,1
808,1
809,3
810,2
811,0
812,1
813,1
814,4
815,4
816,1
817,0
818,2
819,3
820,0
821,0
822,3
823,0
824,1
825,1
826,1
827,3
828,1
829,0
830,0
831,1
832,0
833,0
834,0
835,1
836,1
837,2
838,0
839,0
840,2
841,2
842,0
843,1
844,1
845,1
846,1
847,0
848,1
849,2
850,0
851,2
852,1
853,1
854,1
855,1
856,0
857,1
858,0
859,0
860,0
861,0
862,1
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,1
874,0
875,1
876,0
877,1
878,0
879,0
880,1
881,0
882,0
883,0
884,0
885,1
886,0
887,1
888,0
889,0
890,0
891,0
892,1
893,1
894,2
895,0
896,0
897,0
898,0
899,1
900,1
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,1
910,0
911,0
912,0
913,2
914,0
915,1
916,0
917,0
918,0
919,0
920,1
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,1
934,1
935,2
936,0
937,1
938,0
939,3
940,2
941,5
942,4
943,2
944,2
945,3
946,0
947,1
948,3
949,3
950,4
951,6
952,5
953,4
954,3
955,1
956,7
957,3
958,6
959,4
960,2
961,2
962,3
963,2
964,7
965,4
966,1
967,5
968,2
969,4
970,5
971,2
972,3
973,3
974,5
975,2
976,2
977,1
978,1
979,6
980,3
981,0
982,2
983,0
984,1
985,0
986,1
987,1
988,2
989,0
990,0
991,1
992,0
993,1
994,0
995,0
996,0
997,1
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,1
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,1
1017,0
1018,0
1019,0
1020,1
1021,0
1022,1
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,1
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,1
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,1
1058,2
1059,0
1060,0
1061,0
1062,0
1063,0
1064,1
1065,0
1066,0
1067,0
1068,1
1069,0
1070,1
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,1
1081,0
1082,1
1083,0
1084,1
1085,0
1086,0
1087,1
1088,0
1089,0
1090,1
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,1
1107,0
1108,0
1109,0
1110,2
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,3
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,1
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,1
1142,0
1143,2
1144,0
1145,0
1146,0
1147,0
1148,1
1149,1
1150,0
1151,0
1152,0
1153,1
1154,0
1155,0
1156,1
1157,1
1158,0
1159,0
1160,2
1161,0
1162,0
1163,0
1164,0
1165,1
1166,0
1167,0
1168,0
1169,0
1170,2
1171,0
1172,1
1173,1
1174,2
1175,1
1176,0
1177,1
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,1
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,1
1200,1
1201,0
1202,0
1203,1
1204,1
1205,0
1206,0
1207,0
1208,1
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,1
1217,0
1218,2
1219,1
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,1
1227,0
1228,0
1229,0
1230,0
1231,1
1232,2
1233,2
1234,0
1235,0
1236,2
1237,2
1238,2
1239,0
1240,0
1241,1
1242,0
1243,1
1244,0
1245,1
1246,2
1247,1
1248,1
1249,0
1250,0
1251,1
1252,0
1253,2
1254,0
1255,1
1256,0
1257,0
1258,0
1259,1
1260,1
1261,0
1262,0
1263,0
1264,0
1265,0
1266,1
1267,1
1268,0
1269,0
1270,0
1271,1
1272,1
1273,0
1274,0
1275,1
1276,1
1277,2
1278,0
1279,1
1280,2
1281,1
1282,0
1283,0
1284,0
1285,1
1286,1
1287,0
1288,0
1289,2
1290,1
1291,1
1292,2
1293,0
1294,2
1295,1
1296,0
1297,1
1298,0
1299,1
1300,0
1301,0
1302,1
1303,2
1304,3
1305,0
1306,3
1307,3
1308,0
1309,1
1310,0
1311,0
1312,1
1313,1
1314,0
1315,0
1316,2
1317,1
1318,1
1319,2
1320,2
1321,0
1322,2
1323,1
1324,1
1325,2
1326,2
1327,0
1328,1
1329,0
1330,2
1331,0
1332,0
1333,0
1334,2
1335,0
1336,0
1337,1
1338,1
1339,1
1340,0
1341,2
1342,0
1343,1
1344,0
1345,1
1346,3
1347,3
1348,1
1349,1
1350,1
1351,2
1352,1
1353,1
1354,1
1355,1
1356,0
1357,1
1358,0
1359,0
1360,0
1361,0
1362,1
1363,1
1364,0
1365,0
1366,0
1367,0
1368,0
1369,1
1370,0
1371,0
1372,0
1373,1
1374,0
1375,1
1376,0
1377,1
1378,0
1379,1
1380,0
1381,0
1382,0
1383,1
1384,4
1385,1
1386,1
1387,0
1388,0
1389,1
1390,0
1391,0
1392,0
1393,0
1394,1
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,1
1403,0
1404,1
1405,0
1406,1
1407,1
1408,2
1409,1
1410,2
1411,0
1412,0
1413,0
1414,4
1415,0
1416,2
1417,1
1418,1
1419,0
1420,3
1421,0
1422,0
1423,0
1424,1
1425,0
1426,0
1427,1
1428,0
1429,0
1430,1
1431,3
1432,0
1433,1
1434,1
1435,0
1436,0
1437,1
1438,2
1439,0
1440,1
1441,1
1442,0
1443,0
1444,0
1445,0
1446,0
1447,2
1448,0
1449,1
1450,2
1451,3
1452,1
1453,0
1454,1
1455,1
1456,1
1457,1
1458,1
1459,0
1460,1
1461,1
1462,0
1463,0
1464,0
1465,0
1466,3
1467,2
1468,0
1469,1
1470,1
1471,1
1472,4
1473,0
1474,0
1475,3
1476,1
1477,0
1478,0
1479,2
1480,0
1481,0
1482,0
1483,2
1484,0
1485,1
1486,3
1487,1
1488,0
1489,1
1490,0
1491,1
1492,0
1493,1
1494,0
1495,2
1496,0
1497,0
1498,0
1499,2
1500,1
1501,0
1502,1
1503,1
1504,0
1505,1
1506,0
1507,2
1508,3
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,2
1518,0
1519,0
1520,1
1521,1
1522,1
1523,1
1524,0
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,0
1532,0
1533,1
1534,0
1535,0
1536,1
1537,0
1538,1
1539,2
1540,0
1541,2
1542,1
1543,1
1544,0
1545,0
1546,3
1547,0
1548,1
1549,0
1550,1
1551,2
1552,0
1553,1
1554,1
1555,0
1556,0
1557,0
1558,0
1559,0
1560,1
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,1
1568,0
1569,1
1570,0
1571,1
1572,0
1573,0
1574,0
1575,0
1576,1
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,1
1592,1
1593,1
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,1
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,2
1612,0
1613,0
1614,0
1615,0
1616,0
1617,1
1618,0
1619,0
1620,0
1621,0
1622,1
1623,0
1624,1
1625,0
1626,0
1627,2
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,1
1635,0
1636,0
1637,0
1638,1
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,1
1646,0
1647,3
1648,0
1649,0
1650,1
1651,1
1652,0
1653,2
1654,3
1655,0
1656,0
1657,1
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,1
1666,1
1667,1
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,1
1675,0
1676,0
1677,1
1678,0
1679,0
1680,0
1681,1
1682,0
1683,0
1684,0
1685,2
1686,0
1687,1
1688,2
1689,0
1690,0
1691,1
1692,0
1693,0
1694,1
1695,0
1696,0
1697,3
1698,0
1699,0
1700,1
1701,1
1702,1
1703,1
1704,0
1705,1
1706,0
1707,0
1708,1
1709,1
1710,1
1711,1
1712,0
1713,3
1714,0
1715,1
1716,1
1717,0
1718,2
1719,1
1720,1
1721,1
1722,1
1723,2
1724,1
1725,0
1726,2
1727,1
1728,0
1729,1
1730,0
1731,1
1732,0
1733,2
1734,0
1735,0
1736,1
1737,0
1738,1
1739,0
1740,0
1741,0
1742,1
1743,0
1744,0
1745,1
1746,0
1747,0
1748,0
1749,0
1750,0
1751,1
1752,0
1753,0
1754,0
1755,0
1756,1
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,1
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,1
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
